/usr/bin/python3 -I -B tools/check_syntax.py
test_changed_definition_is_never_started (test_host_requirements.WritebackLifecycle.test_changed_definition_is_never_started) ... ok
test_changed_mask_inode_is_not_removed (test_host_requirements.WritebackLifecycle.test_changed_mask_inode_is_not_removed) ... ok
test_existing_mask_is_never_claimed (test_host_requirements.WritebackLifecycle.test_existing_mask_is_never_claimed) ... ok
test_interrupted_stop_still_restores_prior_state (test_host_requirements.WritebackLifecycle.test_interrupted_stop_still_restores_prior_state) ... ok
test_journal_permission_error_is_returned_not_raised (test_host_requirements.WritebackLifecycle.test_journal_permission_error_is_returned_not_raised) ... ok
test_journal_precedes_mutations (test_host_requirements.WritebackLifecycle.test_journal_precedes_mutations) ... ok
test_mask_and_stop_then_restore_active (test_host_requirements.WritebackLifecycle.test_mask_and_stop_then_restore_active) ... ok
test_missing_saved_identity_requires_manual_review (test_host_requirements.WritebackLifecycle.test_missing_saved_identity_requires_manual_review) ... ok
test_originally_inactive_is_never_started (test_host_requirements.WritebackLifecycle.test_originally_inactive_is_never_started) ... ok
test_other_boot_does_not_mutate_host (test_host_requirements.WritebackLifecycle.test_other_boot_does_not_mutate_host) ... ok
test_persistent_mask_is_never_claimed (test_host_requirements.WritebackLifecycle.test_persistent_mask_is_never_claimed) ... ok
test_recovery_without_journal_is_noop (test_host_requirements.WritebackLifecycle.test_recovery_without_journal_is_noop) ... ok
test_replaced_mask_is_not_removed (test_host_requirements.WritebackLifecycle.test_replaced_mask_is_not_removed) ... ok
test_restore_is_idempotent (test_host_requirements.WritebackLifecycle.test_restore_is_idempotent) ... ok
test_clean_completion_is_preserved (test_in_place_recovery.FailClosedTests.test_clean_completion_is_preserved) ... ok
test_close_is_idempotent (test_in_place_recovery.FailClosedTests.test_close_is_idempotent) ... ok
test_events_are_memory_bounded (test_in_place_recovery.FailClosedTests.test_events_are_memory_bounded) ... ok
test_existing_marker_cannot_be_reset (test_in_place_recovery.FailClosedTests.test_existing_marker_cannot_be_reset) ... ok
test_late_event_cannot_silently_change_closed_evidence (test_in_place_recovery.FailClosedTests.test_late_event_cannot_silently_change_closed_evidence) ... ok
test_launch_is_once_only (test_in_place_recovery.FailClosedTests.test_launch_is_once_only) ... ok
test_lost_balloon_is_not_restarted (test_in_place_recovery.FailClosedTests.test_lost_balloon_is_not_restarted) ... ok
test_memory_events_never_authorize_repair (test_in_place_recovery.FailClosedTests.test_memory_events_never_authorize_repair) ... ok
test_normal_teardown_event_does_not_invalidate (test_in_place_recovery.FailClosedTests.test_normal_teardown_event_does_not_invalidate) ... ok
test_oom_is_durable_negative_evidence (test_in_place_recovery.FailClosedTests.test_oom_is_durable_negative_evidence) ... ok
test_orchestration_calls_native_once_even_after_oom (test_in_place_recovery.FailClosedTests.test_orchestration_calls_native_once_even_after_oom) ... ok
test_orchestration_never_replays_native_exception (test_in_place_recovery.FailClosedTests.test_orchestration_never_replays_native_exception) ... ok
test_policy_cannot_grow_swap_or_restart (test_in_place_recovery.FailClosedTests.test_policy_cannot_grow_swap_or_restart) ... ok
test_same_fault_is_deduplicated (test_in_place_recovery.FailClosedTests.test_same_fault_is_deduplicated) ... ok
test_tick_stops_after_fault (test_in_place_recovery.FailClosedTests.test_tick_stops_after_fault) ... ok
test_zero_exit_does_not_erase_invalidity (test_in_place_recovery.FailClosedTests.test_zero_exit_does_not_erase_invalidity) ... ok
test_bounded_legacy_reader_rejects_symlink_and_large_file (test_in_place_recovery.NativeOwnershipTests.test_bounded_legacy_reader_rejects_symlink_and_large_file) ... ok
test_duplicate_preparation_requires_recovery (test_in_place_recovery.NativeOwnershipTests.test_duplicate_preparation_requires_recovery) ... ok
test_foreign_work_directory_rejected (test_in_place_recovery.NativeOwnershipTests.test_foreign_work_directory_rejected) ... ok
test_legacy_dropin_blocks_new_run (test_in_place_recovery.NativeOwnershipTests.test_legacy_dropin_blocks_new_run) ... ok
test_legacy_restore_removes_owned_override_and_restores_exact_bytes (test_in_place_recovery.NativeOwnershipTests.test_legacy_restore_removes_owned_override_and_restores_exact_bytes) ... ok
test_malformed_native_journal_is_not_accepted (test_in_place_recovery.NativeOwnershipTests.test_malformed_native_journal_is_not_accepted) ... ok
test_new_session_never_installs_a_dropin_or_replaces_helper (test_in_place_recovery.NativeOwnershipTests.test_new_session_never_installs_a_dropin_or_replaces_helper) ... ok
test_retired_adapter_cannot_allocate_or_install (test_in_place_recovery.NativeOwnershipTests.test_retired_adapter_cannot_allocate_or_install) ... The wrapper balloon adapter was retired. Rebuild the paired v3 native runtime; rd-agent owns exact allocation and service lifetime.
ok
test_all_three_versions_must_agree (test_installed_runtime.CompiledContract.test_all_three_versions_must_agree) ... ok
test_binary_checks_do_not_mutate_installation (test_installed_runtime.CompiledContract.test_binary_checks_do_not_mutate_installation) ... ok
test_every_support_file_hash_matches_source_reference (test_installed_runtime.CompiledContract.test_every_support_file_hash_matches_source_reference) ... ok
test_export_failure_preserves_original_exit_status (test_installed_runtime.CompiledContract.test_export_failure_preserves_original_exit_status) ... ok
test_exported_bytes_used_without_alteration (test_installed_runtime.CompiledContract.test_exported_bytes_used_without_alteration) ... ok
test_helper_directory_symlink_refused (test_installed_runtime.CompiledContract.test_helper_directory_symlink_refused) ... ok
test_helper_hardlink_refused (test_installed_runtime.CompiledContract.test_helper_hardlink_refused) ... ok
test_helper_permissions_refused (test_installed_runtime.CompiledContract.test_helper_permissions_refused) ... ok
test_helper_preparation_requires_successful_inspection (test_installed_runtime.CompiledContract.test_helper_preparation_requires_successful_inspection) ... ok
test_helper_symlink_refused (test_installed_runtime.CompiledContract.test_helper_symlink_refused) ... ok
test_installation_change_blocks_materialization (test_installed_runtime.CompiledContract.test_installation_change_blocks_materialization) ... ok
test_missing_export_capability_rejected (test_installed_runtime.CompiledContract.test_missing_export_capability_rejected) ... ok
test_missing_export_refused (test_installed_runtime.CompiledContract.test_missing_export_refused) ... ok
test_older_embedded_helper_rejected_not_locally_patched (test_installed_runtime.CompiledContract.test_older_embedded_helper_rejected_not_locally_patched) ... ok
test_real_subprocess_contract_check (test_installed_runtime.CompiledContract.test_real_subprocess_contract_check) ... ok
test_repeated_preflight_gets_new_export_not_stale_cache (test_installed_runtime.CompiledContract.test_repeated_preflight_gets_new_export_not_stale_cache) ... ok
test_source_export_tamper_blocks_materialization (test_installed_runtime.CompiledContract.test_source_export_tamper_blocks_materialization) ... ok
test_unknown_extra_export_refused (test_installed_runtime.CompiledContract.test_unknown_extra_export_refused) ... ok
test_unreviewed_result_schema_rejected (test_installed_runtime.CompiledContract.test_unreviewed_result_schema_rejected) ... ok
test_work_symlink_refused (test_installed_runtime.CompiledContract.test_work_symlink_refused) ... ok
test_bin_dir_override_is_explicit_installed_directory (test_installed_runtime.InstalledDiscovery.test_bin_dir_override_is_explicit_installed_directory) ... ok
test_binary_symlink_change_is_detected (test_installed_runtime.InstalledDiscovery.test_binary_symlink_change_is_detected) ... ok
test_byte_replacement_detected (test_installed_runtime.InstalledDiscovery.test_byte_replacement_detected) ... ok
test_distributed_install_allowed_when_native_lookup_agrees (test_installed_runtime.InstalledDiscovery.test_distributed_install_allowed_when_native_lookup_agrees) ... ok
test_empty_path_is_not_interpreted_as_cwd (test_installed_runtime.InstalledDiscovery.test_empty_path_is_not_interpreted_as_cwd) ... ok
test_environment_preserves_needed_path_not_loader_overrides (test_installed_runtime.InstalledDiscovery.test_environment_preserves_needed_path_not_loader_overrides) ... ok
test_missing_companion_is_not_deferred_to_native_panic (test_installed_runtime.InstalledDiscovery.test_missing_companion_is_not_deferred_to_native_panic) ... ok
test_missing_does_not_extract_or_download (test_installed_runtime.InstalledDiscovery.test_missing_does_not_extract_or_download) ... ok
test_mode_change_detected (test_installed_runtime.InstalledDiscovery.test_mode_change_detected) ... ok
test_new_sibling_shadow_detected_during_run (test_installed_runtime.InstalledDiscovery.test_new_sibling_shadow_detected_during_run) ... ok
test_no_current_directory_lookup (test_installed_runtime.InstalledDiscovery.test_no_current_directory_lookup) ... ok
test_nonexecutable_not_accepted (test_installed_runtime.InstalledDiscovery.test_nonexecutable_not_accepted) ... ok
test_path_commands_resolved_without_archive (test_installed_runtime.InstalledDiscovery.test_path_commands_resolved_without_archive) ... ok
test_paths_with_shell_metacharacters_rejected (test_installed_runtime.InstalledDiscovery.test_paths_with_shell_metacharacters_rejected) ... ok
test_relative_symlink_in_trusted_install_is_supported (test_installed_runtime.InstalledDiscovery.test_relative_symlink_in_trusted_install_is_supported) ... ok
test_same_bytes_new_inode_detected (test_installed_runtime.InstalledDiscovery.test_same_bytes_new_inode_detected) ... ok
test_setid_binary_rejected (test_installed_runtime.InstalledDiscovery.test_setid_binary_rejected) ... ok
test_sibling_shadowing_rejected (test_installed_runtime.InstalledDiscovery.test_sibling_shadowing_rejected) ... ok
test_trusted_install_symlink_is_supported (test_installed_runtime.InstalledDiscovery.test_trusted_install_symlink_is_supported) ... ok
test_unknown_binary_name_rejected (test_installed_runtime.InstalledDiscovery.test_unknown_binary_name_rejected) ... ok
test_unsafe_directory_rejected_before_execution (test_installed_runtime.InstalledDiscovery.test_unsafe_directory_rejected_before_execution) ... ok
test_unsafe_file_rejected_before_execution (test_installed_runtime.InstalledDiscovery.test_unsafe_file_rejected_before_execution) ... ok
test_unsafe_first_path_hit_never_silently_falls_through (test_installed_runtime.InstalledDiscovery.test_unsafe_first_path_hit_never_silently_falls_through) ... ok
test_untrusted_unused_path_not_forwarded_to_service (test_installed_runtime.InstalledDiscovery.test_untrusted_unused_path_not_forwarded_to_service) ... ok
test_doctor_explicit_bin_dir (test_installed_runtime.LauncherChecks.test_doctor_explicit_bin_dir) ... ok
test_doctor_missing_binary_returns_diagnostic_json (test_installed_runtime.LauncherChecks.test_doctor_missing_binary_returns_diagnostic_json) ... ok
test_doctor_real_cli_keeps_invocation_directory (test_installed_runtime.LauncherChecks.test_doctor_real_cli_keeps_invocation_directory) ... ok
test_help_documents_installed_runtime (test_installed_runtime.LauncherChecks.test_help_documents_installed_runtime) ... ok
test_metadata_captures_paths_hashes_versions_and_contract (test_installed_runtime.LauncherChecks.test_metadata_captures_paths_hashes_versions_and_contract) ... ok
test_no_old_bundled_runtime_in_source (test_installed_runtime.LauncherChecks.test_no_old_bundled_runtime_in_source) ... ok
test_contract_is_checked_on_all_three_programs (test_installed_runtime.NativeRepairContract.test_contract_is_checked_on_all_three_programs) ... ok
test_empty_marker_output_is_not_success (test_installed_runtime.NativeRepairContract.test_empty_marker_output_is_not_success) ... ok
test_explicit_bin_dir_never_falls_back (test_installed_runtime.NativeRepairContract.test_explicit_bin_dir_never_falls_back) ... ok
test_matching_version_and_helpers_do_not_hide_old_native_code (test_installed_runtime.NativeRepairContract.test_matching_version_and_helpers_do_not_hide_old_native_code) ... ok
test_standard_fallback_still_checks_ownership_and_permissions (test_installed_runtime.NativeRepairContract.test_standard_fallback_still_checks_ownership_and_permissions) ... ok
test_standard_install_fallback_with_restricted_sudo_path (test_installed_runtime.NativeRepairContract.test_standard_install_fallback_with_restricted_sudo_path) ... ok
test_restricted_source_assets_export_and_inspect_without_chmod (test_installed_runtime.RestrictiveUmaskIntegration.test_restricted_source_assets_export_and_inspect_without_chmod) ... ok
test_restrictive_umask_does_not_hide_mixed_native_contracts (test_installed_runtime.RestrictiveUmaskIntegration.test_restrictive_umask_does_not_hide_mixed_native_contracts) ... ok
test_journal_capture_errors_are_part_of_final_verdict (test_lifecycle_repair.ActualLifecycleProcess.test_journal_capture_errors_are_part_of_final_verdict) ... ok
test_late_journal_callback_after_zero_exit_still_blocks_success (test_lifecycle_repair.ActualLifecycleProcess.test_late_journal_callback_after_zero_exit_still_blocks_success) ... ok
test_late_teardown_diagnostic_does_not_create_failure (test_lifecycle_repair.ActualLifecycleProcess.test_late_teardown_diagnostic_does_not_create_failure) ... ok
test_lifecycle_evidence_save_failure_is_not_success (test_lifecycle_repair.ActualLifecycleProcess.test_lifecycle_evidence_save_failure_is_not_success) ... ok
test_live_balloon_failure_is_separate_service_stop_not_new_oom (test_lifecycle_repair.ActualLifecycleProcess.test_live_balloon_failure_is_separate_service_stop_not_new_oom) ... ok
test_live_oomd_failure_is_blocking (test_lifecycle_repair.ActualLifecycleProcess.test_live_oomd_failure_is_blocking) ... ok
test_teardown_cannot_hide_nonzero_native_exit (test_lifecycle_repair.ActualLifecycleProcess.test_teardown_cannot_hide_nonzero_native_exit) ... ok
test_teardown_never_exempts_final_kernel_oom_increment (test_lifecycle_repair.ActualLifecycleProcess.test_teardown_never_exempts_final_kernel_oom_increment) ... ok
test_teardown_never_exempts_numeric_over_budget_estimate (test_lifecycle_repair.ActualLifecycleProcess.test_teardown_never_exempts_numeric_over_budget_estimate) ... ok
test_unscoped_stdout_balloon_error_not_suppressed (test_lifecycle_repair.ActualLifecycleProcess.test_unscoped_stdout_balloon_error_not_suppressed) ... ok
test_uploaded_teardown_sequence_does_not_signal_successor_child (test_lifecycle_repair.ActualLifecycleProcess.test_uploaded_teardown_sequence_does_not_signal_successor_child) ... ok
test_all_three_missing_enter_exact_install_plan (test_lifecycle_repair.DevelopmentPackages.test_all_three_missing_enter_exact_install_plan) ... ok
test_basic_mode_does_not_require_development_packages (test_lifecycle_repair.DevelopmentPackages.test_basic_mode_does_not_require_development_packages) ... ok
test_bison_command_and_package_absence_is_one_error (test_lifecycle_repair.DevelopmentPackages.test_bison_command_and_package_absence_is_one_error) ... ok
test_configured_held_package_is_not_needlessly_reinstalled (test_lifecycle_repair.DevelopmentPackages.test_configured_held_package_is_not_needlessly_reinstalled) ... ok
test_configured_packages_pass_without_installation (test_lifecycle_repair.DevelopmentPackages.test_configured_packages_pass_without_installation) ... ok
test_development_library_is_never_looked_up_as_executable (test_lifecycle_repair.DevelopmentPackages.test_development_library_is_never_looked_up_as_executable) ... ok
test_explicit_packages_allowed_but_systemd_oomd_remains_disallowed (test_lifecycle_repair.DevelopmentPackages.test_explicit_packages_allowed_but_systemd_oomd_remains_disallowed) ... ok
test_flex_binary_absence_even_with_package_installed_is_blocking (test_lifecycle_repair.DevelopmentPackages.test_flex_binary_absence_even_with_package_installed_is_blocking) ... ok
test_foreign_architecture_development_package_not_accepted (test_lifecycle_repair.DevelopmentPackages.test_foreign_architecture_development_package_not_accepted) ... ok
test_hold_does_not_make_an_unconfigured_package_usable (test_lifecycle_repair.DevelopmentPackages.test_hold_does_not_make_an_unconfigured_package_usable) ... ok
test_inspection_never_invokes_package_installer_or_workload (test_lifecycle_repair.DevelopmentPackages.test_inspection_never_invokes_package_installer_or_workload) ... ok
test_invalid_architecture_does_not_construct_injected_query (test_lifecycle_repair.DevelopmentPackages.test_invalid_architecture_does_not_construct_injected_query) ... ok
test_libelf_shared_library_does_not_satisfy_development_package (test_lifecycle_repair.DevelopmentPackages.test_libelf_shared_library_does_not_satisfy_development_package) ... ok
test_native_architecture_arm64_is_supported (test_lifecycle_repair.DevelopmentPackages.test_native_architecture_arm64_is_supported) ... ok
test_package_query_failure_is_not_successful_installation (test_lifecycle_repair.DevelopmentPackages.test_package_query_failure_is_not_successful_installation) ... ok
test_pkg_config_libelf_must_work_after_installation (test_lifecycle_repair.DevelopmentPackages.test_pkg_config_libelf_must_work_after_installation) ... ok
test_pkgconf_is_installed_when_capability_is_missing (test_lifecycle_repair.DevelopmentPackages.test_pkgconf_is_installed_when_capability_is_missing) ... ok
test_solver_and_install_use_same_requested_packages_and_no_remove (test_lifecycle_repair.DevelopmentPackages.test_solver_and_install_use_same_requested_packages_and_no_remove) ... ok
test_unconfigured_package_not_accepted (test_lifecycle_repair.DevelopmentPackages.test_unconfigured_package_not_accepted) ... ok
test_bundle_keeps_guard_and_stop_evidence_but_not_workload (test_lifecycle_repair.DiagnosticsAndGating.test_bundle_keeps_guard_and_stop_evidence_but_not_workload) ... ok
test_completed_flag_cannot_override_log_capture_failure (test_lifecycle_repair.DiagnosticsAndGating.test_completed_flag_cannot_override_log_capture_failure) ... ok
test_completed_flag_cannot_override_memory_guard (test_lifecycle_repair.DiagnosticsAndGating.test_completed_flag_cannot_override_memory_guard) ... ok
test_completed_flag_cannot_override_native_service_guard (test_lifecycle_repair.DiagnosticsAndGating.test_completed_flag_cannot_override_native_service_guard) ... ok
test_completed_flag_cannot_override_nonzero_native_exit (test_lifecycle_repair.DiagnosticsAndGating.test_completed_flag_cannot_override_nonzero_native_exit) ... ok
test_failed_agent_journal_with_stdout_not_claimed_available (test_lifecycle_repair.DiagnosticsAndGating.test_failed_agent_journal_with_stdout_not_claimed_available) ... ok
test_failed_kernel_capture_is_not_no_oom_evidence (test_lifecycle_repair.DiagnosticsAndGating.test_failed_kernel_capture_is_not_no_oom_evidence) ... ok
test_kernel_capture_uses_documented_flag_not_kernel_option (test_lifecycle_repair.DiagnosticsAndGating.test_kernel_capture_uses_documented_flag_not_kernel_option) ... ok
test_kernel_oom_remains_fatal_evidence_alongside_teardown (test_lifecycle_repair.DiagnosticsAndGating.test_kernel_oom_remains_fatal_evidence_alongside_teardown) ... ok
test_known_teardown_is_not_mislabeled_allocation_failure (test_lifecycle_repair.DiagnosticsAndGating.test_known_teardown_is_not_mislabeled_allocation_failure) ... ok
test_saved_failure_count_blocks_resume_without_abort_string (test_lifecycle_repair.DiagnosticsAndGating.test_saved_failure_count_blocks_resume_without_abort_string) ... ok
test_saved_malformed_guard_blocks_install (test_lifecycle_repair.DiagnosticsAndGating.test_saved_malformed_guard_blocks_install) ... ok
test_saved_malformed_memory_guard_refuses_resume_cleanly (test_lifecycle_repair.DiagnosticsAndGating.test_saved_malformed_memory_guard_refuses_resume_cleanly) ... ok
test_saved_memory_abort_independently_blocks_installation (test_lifecycle_repair.DiagnosticsAndGating.test_saved_memory_abort_independently_blocks_installation) ... ok
test_saved_native_service_abort_independently_blocks_installation (test_lifecycle_repair.DiagnosticsAndGating.test_saved_native_service_abort_independently_blocks_installation) ... ok
test_saved_service_abort_cannot_resume_when_outcome_missing (test_lifecycle_repair.DiagnosticsAndGating.test_saved_service_abort_cannot_resume_when_outcome_missing) ... ok
test_saved_service_failure_count_blocks_install_without_abort_string (test_lifecycle_repair.DiagnosticsAndGating.test_saved_service_failure_count_blocks_install_without_abort_string) ... ok
test_service_abort_cannot_resume_even_with_valid_memory_plan (test_lifecycle_repair.DiagnosticsAndGating.test_service_abort_cannot_resume_even_with_valid_memory_plan) ... ok
test_teardown_warning_never_substitutes_for_qos_or_tuning_results (test_lifecycle_repair.DiagnosticsAndGating.test_teardown_warning_never_substitutes_for_qos_or_tuning_results) ... ok
test_teardown_warning_with_all_results_remains_eligible (test_lifecycle_repair.DiagnosticsAndGating.test_teardown_warning_with_all_results_remains_eligible) ... ok
test_declining_three_packages_never_benchmarks (test_lifecycle_repair.GuidedDependencies.test_declining_three_packages_never_benchmarks) ... ok
test_failed_post_install_package_recheck_never_benchmarks (test_lifecycle_repair.GuidedDependencies.test_failed_post_install_package_recheck_never_benchmarks) ... ok
test_full_interactive_action_offers_three_packages_without_extra_command (test_lifecycle_repair.GuidedDependencies.test_full_interactive_action_offers_three_packages_without_extra_command) ... ok
test_noninteractive_benchmark_yes_is_not_package_consent (test_lifecycle_repair.GuidedDependencies.test_noninteractive_benchmark_yes_is_not_package_consent) ... ok
test_preflight_with_missing_packages_remains_read_only (test_lifecycle_repair.GuidedDependencies.test_preflight_with_missing_packages_remains_read_only) ... ok
test_invalid_date_not_trusted (test_lifecycle_repair.JournalContext.test_invalid_date_not_trusted) ... ok
test_microsecond_journal_timestamp_supported (test_lifecycle_repair.JournalContext.test_microsecond_journal_timestamp_supported) ... ok
test_missing_timezone_not_trusted (test_lifecycle_repair.JournalContext.test_missing_timezone_not_trusted) ... ok
test_other_program_tag_not_agent (test_lifecycle_repair.JournalContext.test_other_program_tag_not_agent) ... ok
test_parse_actual_short_iso_shape (test_lifecycle_repair.JournalContext.test_parse_actual_short_iso_shape) ... ok
test_pid_zero_not_trusted (test_lifecycle_repair.JournalContext.test_pid_zero_not_trusted) ... ok
test_plain_exit_message_not_agent_context (test_lifecycle_repair.JournalContext.test_plain_exit_message_not_agent_context) ... ok
test_prefix_inside_message_is_not_trusted (test_lifecycle_repair.JournalContext.test_prefix_inside_message_is_not_trusted) ... ok
test_close_is_idempotent (test_lifecycle_repair.JournalHealth.test_close_is_idempotent) ... ok
test_dead_reader_detected_while_journal_process_alive (test_lifecycle_repair.JournalHealth.test_dead_reader_detected_while_journal_process_alive) ... ok
test_even_zero_exit_is_premature_for_follow_mode (test_lifecycle_repair.JournalHealth.test_even_zero_exit_is_premature_for_follow_mode) ... ok
test_healthy_live_journal_does_not_block (test_lifecycle_repair.JournalHealth.test_healthy_live_journal_does_not_block) ... ok
test_nonzero_journal_exit_blocks (test_lifecycle_repair.JournalHealth.test_nonzero_journal_exit_blocks) ... ok
test_reader_failure_detected_without_waiting_for_native_completion (test_lifecycle_repair.JournalHealth.test_reader_failure_detected_without_waiting_for_native_completion) ... ok
test_stuck_reader_cannot_certify_success_or_deadlock_pipe_close (test_lifecycle_repair.JournalHealth.test_stuck_reader_cannot_certify_success_or_deadlock_pipe_close) ... ok
test_unavailable_journal_blocks_live_execution (test_lifecycle_repair.JournalHealth.test_unavailable_journal_blocks_live_execution) ... ok
test_additional_error_after_inactive_state_is_not_ignored (test_lifecycle_repair.LifecyclePolicy.test_additional_error_after_inactive_state_is_not_ignored) ... ok
test_backward_receipt_clock_invalidates_context (test_lifecycle_repair.LifecyclePolicy.test_backward_receipt_clock_invalidates_context) ... ok
test_boundary_window_inclusive (test_lifecycle_repair.LifecyclePolicy.test_boundary_window_inclusive) ... ok
test_concurrent_sources_do_not_lose_failures (test_lifecycle_repair.LifecyclePolicy.test_concurrent_sources_do_not_lose_failures) ... ok
test_different_error_prefix_is_not_ignored (test_lifecycle_repair.LifecyclePolicy.test_different_error_prefix_is_not_ignored) ... ok
test_equivalent_timezone_instants_match (test_lifecycle_repair.LifecyclePolicy.test_equivalent_timezone_instants_match) ... ok
test_event_tail_is_bounded_and_aggregate_failure_preserved (test_lifecycle_repair.LifecyclePolicy.test_event_tail_is_bounded_and_aggregate_failure_preserved) ... ok
test_exit_marker_cache_is_bounded (test_lifecycle_repair.LifecyclePolicy.test_exit_marker_cache_is_bounded) ... ok
test_failure_before_marker_is_not_retroactively_erased (test_lifecycle_repair.LifecyclePolicy.test_failure_before_marker_is_not_retroactively_erased) ... ok
test_live_balloon_failure_still_stops (test_lifecycle_repair.LifecyclePolicy.test_live_balloon_failure_still_stops) ... ok
test_live_oomd_failure_still_stops (test_lifecycle_repair.LifecyclePolicy.test_live_oomd_failure_still_stops) ... ok
test_non_service_messages_are_not_classified_as_failure (test_lifecycle_repair.LifecyclePolicy.test_non_service_messages_are_not_classified_as_failure) ... ok
test_nonfinite_observation_time_rejected (test_lifecycle_repair.LifecyclePolicy.test_nonfinite_observation_time_rejected) ... ok
test_older_failure_timestamp_not_exempted (test_lifecycle_repair.LifecyclePolicy.test_older_failure_timestamp_not_exempted) ... ok
test_other_agents_exit_cannot_hide_live_failure (test_lifecycle_repair.LifecyclePolicy.test_other_agents_exit_cannot_hide_live_failure) ... ok
test_quoted_exit_text_not_a_marker (test_lifecycle_repair.LifecyclePolicy.test_quoted_exit_text_not_a_marker) ... ok
test_real_allocation_error_after_exit_is_not_ignored (test_lifecycle_repair.LifecyclePolicy.test_real_allocation_error_after_exit_is_not_ignored) ... ok
test_receipt_window_also_expires (test_lifecycle_repair.LifecyclePolicy.test_receipt_window_also_expires) ... ok
test_same_agent_shutdown_balloon_is_diagnostic_not_stop (test_lifecycle_repair.LifecyclePolicy.test_same_agent_shutdown_balloon_is_diagnostic_not_stop) ... ok
test_same_agent_shutdown_oomd_is_diagnostic_not_stop (test_lifecycle_repair.LifecyclePolicy.test_same_agent_shutdown_oomd_is_diagnostic_not_stop) ... ok
test_snapshot_cannot_modify_internal_verdict (test_lifecycle_repair.LifecyclePolicy.test_snapshot_cannot_modify_internal_verdict) ... ok
test_source_replay_retains_two_teardown_events_and_no_live_failure (test_lifecycle_repair.LifecyclePolicy.test_source_replay_retains_two_teardown_events_and_no_live_failure) ... ok
test_stale_exit_timestamp_not_exempted (test_lifecycle_repair.LifecyclePolicy.test_stale_exit_timestamp_not_exempted) ... ok
test_stdout_exit_does_not_authorize_journal_teardown (test_lifecycle_repair.LifecyclePolicy.test_stdout_exit_does_not_authorize_journal_teardown) ... ok
test_stdout_forged_journal_prefix_not_trusted (test_lifecycle_repair.LifecyclePolicy.test_stdout_forged_journal_prefix_not_trusted) ... ok
test_stdout_service_failure_not_exempted_by_journal_exit (test_lifecycle_repair.LifecyclePolicy.test_stdout_service_failure_not_exempted_by_journal_exit) ... ok
test_teardown_cannot_relax_four_eight_or_thirtysix_gib_memory_budget (test_lifecycle_repair.LifecyclePolicy.test_teardown_cannot_relax_four_eight_or_thirtysix_gib_memory_budget) ... ok
test_unknown_service_state_is_not_ignored (test_lifecycle_repair.LifecyclePolicy.test_unknown_service_state_is_not_ignored) ... ok
test_unknown_source_rejected (test_lifecycle_repair.LifecyclePolicy.test_unknown_source_rejected) ... ok
test_arbitrary_service_alias_does_not_authorize_persistent_writes (test_live_native_requirements.LiveNativeRequirements.test_arbitrary_service_alias_does_not_authorize_persistent_writes) ... ok
test_broker_alias_is_still_accepted (test_live_native_requirements.LiveNativeRequirements.test_broker_alias_is_still_accepted) ... ok
test_btrfs_live_dbus_preparation_is_warned_not_blanket_blocked (test_live_native_requirements.LiveNativeRequirements.test_btrfs_live_dbus_preparation_is_warned_not_blanket_blocked) ... ok
test_btrfs_target_does_not_replace_root_filesystem_requirement (test_live_native_requirements.LiveNativeRequirements.test_btrfs_target_does_not_replace_root_filesystem_requirement) ... ok
test_daemon_alias_is_accepted_and_deduplicated (test_live_native_requirements.LiveNativeRequirements.test_daemon_alias_is_accepted_and_deduplicated) ... ok
test_full_still_requires_native_service_placement_without_force (test_live_native_requirements.LiveNativeRequirements.test_full_still_requires_native_service_placement_without_force) ... ok
test_installed_ext4_root_has_same_full_requirement_as_live (test_live_native_requirements.LiveNativeRequirements.test_installed_ext4_root_has_same_full_requirement_as_live) ... ok
test_live_overlay_is_not_claimed_as_native_full_environment (test_live_native_requirements.LiveNativeRequirements.test_live_overlay_is_not_claimed_as_native_full_environment) ... ok
test_parameter_action_is_not_silently_changed_into_full (test_live_native_requirements.LiveNativeRequirements.test_parameter_action_is_not_silently_changed_into_full) ... ok
test_params_has_no_root_or_dbus_placement_requirement (test_live_native_requirements.LiveNativeRequirements.test_params_has_no_root_or_dbus_placement_requirement) ... ok
test_params_inspection_never_demands_dbus_slice (test_live_native_requirements.LiveNativeRequirements.test_params_inspection_never_demands_dbus_slice) ... ok
test_prepared_btrfs_live_root_is_not_blanket_rejected (test_live_native_requirements.LiveNativeRequirements.test_prepared_btrfs_live_root_is_not_blanket_rejected) ... ok
test_unknown_root_is_reported_without_guessing (test_live_native_requirements.LiveNativeRequirements.test_unknown_root_is_reported_without_guessing) ... ok
test_boot_mismatch_never_writes (test_memory_host.MemoryHostTests.test_boot_mismatch_never_writes) ... ok
test_change_after_review_blocks_preparation (test_memory_host.MemoryHostTests.test_change_after_review_blocks_preparation) ... ok
test_clean_resume_archives_prior_transaction (test_memory_host.MemoryHostTests.test_clean_resume_archives_prior_transaction) ... ok
test_conflicted_restore_cannot_be_overwritten (test_memory_host.MemoryHostTests.test_conflicted_restore_cannot_be_overwritten) ... ok
test_crash_after_write_before_readback_is_recoverable (test_memory_host.MemoryHostTests.test_crash_after_write_before_readback_is_recoverable) ... ok
test_current_defaults_need_no_write (test_memory_host.MemoryHostTests.test_current_defaults_need_no_write) ... ok
test_default_linux_optional_controls_absent_is_supported (test_memory_host.MemoryHostTests.test_default_linux_optional_controls_absent_is_supported) ... ok
